,rulestring,productions,prod_l,prod_d,li,n_pds,results,gt_trials
761,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
762,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
763,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
764,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
765,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
766,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
767,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
768,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
769,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
770,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
771,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
772,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
773,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
774,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
775,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
776,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
777,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
778,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
779,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
780,"ob.exists(lambda x1: ob.equal(x1, 'lhs','orientation'), X)","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}","[[1, 0, 0], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0], [0, 0], [0, 0, 0, 0, 0, 1, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [0, 0, 0], [0, 0, 0]]","{'S': [0], 'A': [0], 'B': [0], 'C': [0], 'D': [5], 'D5': [1]}",0.001736111107638889,7,"[True, True, True, True, True, True, True, True]","[True, False, True, False, False, False, False, False]"
