,rulestring,productions,prod_l,prod_d,li,n_pds,results,gt_trials
744,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
745,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
746,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
747,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
748,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
749,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
750,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
751,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
752,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
753,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
754,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
755,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
756,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
757,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
758,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
759,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
760,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
761,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
762,"ob.atleast(lambda x1: ob.equal(x1, 'red','colour'), 1, X)","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}","[[0, 0, 1], [1, 0], [1, 0, 0], [1, 0, 0, 0, 0], [1, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0], [1, 0, 0, 0, 0, 0, 0], [0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0], [0], [0, 0], [0, 0, 0, 0], [1, 0, 0], [1, 0, 0]]","{'S': [2], 'A': [0], 'L': [0], 'B': [0], 'C': [0], 'M': [0], 'D': [0], 'D0': [0]}",0.0030864197438271604,8,"[True, True, True, True, True, True, True, True]","[True, True, True, True, False, True, True, False]"
